Watershed,Site,WsAreaSqKm_n,WsAreaSqKm_mean,WsAreaSqKm_sd,WsAreaSqKm_min,WsAreaSqKm_max,WsAreaSqKm_cv,tt_hr_n,tt_hr_mean,tt_hr_sd,tt_hr_min,tt_hr_max,tt_hr_cv,Da_n,Da_mean,Da_sd,Da_min,Da_max,Da_cv,lulc_evenness_n,lulc_evenness_mean,lulc_evenness_sd,lulc_evenness_min,lulc_evenness_max,lulc_evenness_cv,PctDecid2019Ws_n,PctDecid2019Ws_mean,PctDecid2019Ws_sd,PctDecid2019Ws_min,PctDecid2019Ws_max,PctDecid2019Ws_cv,PctConif2019Ws_n,PctConif2019Ws_mean,PctConif2019Ws_sd,PctConif2019Ws_min,PctConif2019Ws_max,PctConif2019Ws_cv,DOC_mgL_n,DOC_mgL_mean,DOC_mgL_sd,DOC_mgL_min,DOC_mgL_max,DOC_mgL_cv,number.of.peaks_n,number.of.peaks_mean,number.of.peaks_sd,number.of.peaks_min,number.of.peaks_max,number.of.peaks_cv,peaks.with.formula_n,peaks.with.formula_mean,peaks.with.formula_sd,peaks.with.formula_min,peaks.with.formula_max,peaks.with.formula_cv,AI.Mod.mean_n,AI.Mod.mean_mean,AI.Mod.mean_sd,AI.Mod.mean_min,AI.Mod.mean_max,AI.Mod.mean_cv,CHON_norm_n,CHON_norm_mean,CHON_norm_sd,CHON_norm_min,CHON_norm_max,CHON_norm_cv,CHON_n,CHON_mean,CHON_sd,CHON_min,CHON_max,CHON_cv,normalized.transformations_n,normalized.transformations_mean,normalized.transformations_sd,normalized.transformations_min,normalized.transformations_max,normalized.transformations_cv
Willamette,MCK-WAL,4,2730.931,0,2730.931,2730.931,0,4,1293.905,5.518,1286.364,1299.005,0.0042646098438448,4,1.242,0.591,0.847,2.108,0.475845410628019,4,0.124,0,0.124,0.124,0,4,0.08,0,0.08,0.08,0,4,82.58,0,82.58,82.58,0,4,0.776,0.241,0.529,1.007,0.310567010309278,4,4098.25,1094.604,3450,5735,0.267090587445861,4,2837.75,1034.647,2264,4388,0.36460118051273,4,0.198,0.033,0.16,0.238,0.166666666666667,4,6.5,1.85,4.658,9.07,0.284615384615385,4,197.5,134.394,111,398,0.680475949367089,4,10.403,1.09,9.362,11.882,0.104777468038066
Willamette,WIL-COR,4,11376.347,0,11376.347,11376.347,0,4,1409.371,8.01,1397.922,1416.196,0.0056833864184803,4,1.497,1.053,0.78,3.029,0.703406813627254,4,0.31,0,0.31,0.31,0,4,0.29,0,0.29,0.29,0,4,68.37,0,68.37,68.37,0,4,1.488,0.526,1.087,2.239,0.353494623655914,4,5412.25,385.537,5023,5928,0.0712341447641923,4,3909.5,412.254,3459,4457,0.105449290190561,4,0.221,0.016,0.201,0.239,0.0723981900452489,4,10.197,1.944,8.124,12.452,0.190644307149162,4,404.25,117.953,281,555,0.29178231292517,4,11.742,0.619,10.947,12.418,0.0527167433145972
Willamette,WIL-GOS,4,1664.311,0,1664.311,1664.311,0,4,1441.725,6.222,1433.183,1448.113,0.00431566352806534,4,2.692,2.44,1.21,6.309,0.906389301634472,4,0.228,0,0.228,0.228,0,4,0.16,0,0.16,0.16,0,4,72.26,0,72.26,72.26,0,3,1.868,0.222,1.724,2.124,0.118843683083512,4,5446.5,493.508,4788,5984,0.0906101165886349,4,4073.75,373.105,3559,4408,0.0915876035593741,4,0.226,0.02,0.207,0.254,0.0884955752212389,4,9.466,0.744,8.417,10.116,0.0785970843017114,4,384.25,28.779,350,410,0.0748965517241379,4,12.023,0.51,11.36,12.555,0.0424186974964651
Willamette,WIL-HAR,4,8825.75,0,8825.75,8825.75,0,4,1555.76,6.631,1546.366,1561.668,0.0042622255360724,4,1.631,1.039,0.944,3.145,0.637032495401594,4,0.194,0,0.194,0.194,0,4,0.14,0,0.14,0.14,0,4,79.23,0,79.23,79.23,0,4,1.208,0.237,0.989,1.527,0.196192052980132,4,4846.5,1181.507,3174,5951,0.243785618487568,4,3356.5,792.031,2186,3904,0.235969313272754,4,0.204,0.027,0.176,0.237,0.132352941176471,4,8.363,0.617,7.521,8.863,0.0737773526246562,4,279.25,64.194,192,346,0.229880035810206,4,10.432,1.129,9.36,11.775,0.108224693251534
Willamette,WIL-JAS,4,3494.857,0,3494.857,3494.857,0,4,2003.75,3.385,1998.84,2006.279,0.00168933250155958,4,2.496,1.658,1.374,4.938,0.66426282051282,4,0.124,0,0.124,0.124,0,4,0.06,0,0.06,0.06,0,4,86.97,0,86.97,86.97,0,3,1.508,0.357,1.238,1.912,0.236737400530504,4,4964.5,664.779,4359,5652,0.1339065364085,4,3649,489.413,3196,4211,0.134122499314881,4,0.225,0.015,0.209,0.243,0.0666666666666667,4,8.368,1.307,7.147,9.95,0.156190248565966,4,307,76.716,245,419,0.249889250814332,4,12.052,0.495,11.354,12.515,0.0410720212412878
Willamette,WIL-POR,12,28921.65,0,28921.65,28921.65,0,12,1364.355,11.973,1338.995,1377.864,0.00877557527183175,12,1.591,1.092,0.606,3.481,0.686360779384035,12,0.436,0,0.436,0.436,0,12,0.52,0,0.52,0.52,0,12,55.24,0,55.24,55.24,0,11,1.45,0.354,1.039,2.273,0.244137931034483,12,5154.083,923.324,3466,6524,0.179144185299305,12,3664.25,761.377,2279,4933,0.207785222078188,12,0.216,0.019,0.178,0.241,0.087962962962963,12,10.913,2.045,7.021,14.122,0.187391184825438,12,411.417,140.837,160,591,0.342321780577857,12,11.377,1.094,8.635,12.626,0.0961589171134746
Yakima,T02,34,13461.462,0,13461.462,13461.462,0,34,170.339,11.982,148.136,190.997,0.0703420825530266,34,0.281,0.157,0.089,0.603,0.558718861209964,34,0.357,0,0.357,0.357,0,34,0.07,0,0.07,0.07,0,34,32.51,0,32.51,32.51,0,34,1.7,0.254,1.06,2.33,0.149411764705882,34,7155.676,444.288,5849,8138,0.0620888927894443,34,5279.647,383.124,4380,6331,0.0725662151276402,34,0.238,0.01,0.211,0.256,0.0420168067226891,34,14.332,2.461,10.782,17.752,0.171713647781189,34,755.029,129.697,547,944,0.171777507883803,34,10.834,0.511,9.912,11.989,0.0471663282259553
Yakima,T03,34,8977.069,0,8977.069,8977.069,0,34,110.526,6.694,100.988,123.012,0.0605649349474332,34,0.16,0.067,0.065,0.33,0.41875,34,0.301,0,0.301,0.301,0,34,0.08,0,0.08,0.08,0,34,41.44,0,41.44,41.44,0,34,1.501,0.399,0.96,2.82,0.265822784810127,34,7133.765,414.253,6058,7919,0.0580693364583779,34,5195.765,365.472,4445,6171,0.0703403637385447,34,0.24,0.009,0.22,0.256,0.0375,34,12.459,1.848,10.031,16.553,0.148326510955935,34,644.618,84.206,460,780,0.130629302936002,34,10.787,0.417,9.98,11.554,0.03865764345972
Yakima,T05P,28,383.864,0,383.864,383.864,0,28,58.833,6.555,49.237,70.185,0.111417061853042,28,0.083,0.046,0.036,0.185,0.55421686746988,28,0.115,0,0.115,0.115,0,28,0.05,0,0.05,0.05,0,28,78.14,0,78.14,78.14,0,28,1.288,0.448,0.75,2.49,0.347826086956522,28,7260.857,420.064,6215,8154,0.0578532258657621,28,5186.786,440.186,4163,6262,0.0848668134756283,28,0.243,0.017,0.187,0.267,0.0699588477366255,28,9.751,0.942,8.591,12.587,0.0966054763613988,28,503.071,35.666,434,591,0.0708965533692063,28,10.033,0.44,9.268,10.835,0.0438552775839729
Yakima,T06,28,206.203,0,206.203,206.203,0,28,20.624,2.709,16.392,24.477,0.131351823118697,28,0.037,0.017,0.02,0.069,0.45945945945946,28,0.169,0,0.169,0.169,0,28,0.06,0,0.06,0.06,0,28,65.64,0,65.64,65.64,0,28,0.707,0.251,0.37,1.58,0.355021216407355,28,7095.821,465.589,6075,8423,0.0656145356541547,28,4735.464,516.546,3481,5794,0.109080335105493,28,0.217,0.019,0.185,0.252,0.0875576036866359,28,10.678,0.676,9.433,12,0.0633077355309983,28,504.179,49.396,397,606,0.0979731404917698,28,9.955,0.811,7.701,11.01,0.0814665996986439
Yakima,T07,36,14144.725,0,14144.725,14144.725,0,36,192.448,17.507,165.332,226.591,0.0909700282673761,36,0.307,0.179,0.095,0.721,0.583061889250814,36,0.364,0,0.364,0.364,0,36,0.06,0,0.06,0.06,0,36,30.94,0,30.94,30.94,0,36,1.665,0.28,1.03,2.16,0.168168168168168,36,7127.778,422.239,6300,8349,0.059238517248994,36,5272.222,396.172,4464,6528,0.0751432697636784,36,0.239,0.012,0.192,0.257,0.0502092050209205,36,14.523,2.048,11.121,17.318,0.141017696068305,36,763.361,105.619,548,983,0.138360487370982,36,10.88,0.498,9.973,11.956,0.0457720588235294
Yakima,T41,1,2465.9,NA,2465.9,2465.9,NA,1,23.005,NA,23.005,23.005,NA,NA,NA,NA,NA,NA,NA,1,0.177,NA,0.177,0.177,NA,1,0.06,NA,0.06,0.06,NA,1,70.8,NA,70.8,70.8,NA,1,2.94,NA,2.94,2.94,NA,1,7454,NA,7454,7454,NA,1,5308,NA,5308,5308,NA,1,0.245,NA,0.245,0.245,NA,1,8.855,NA,8.855,8.855,NA,1,470,NA,470,470,NA,1,9.817,NA,9.817,9.817,NA
Yakima,T42,32,2465.9,0,2465.9,2465.9,0,32,28.944,4.199,22.95,34.176,0.145073244886678,32,0.062,0.032,0.026,0.131,0.516129032258065,32,0.177,0,0.177,0.177,0,32,0.06,0,0.06,0.06,0,32,70.8,0,70.8,70.8,0,32,1.236,0.466,0.83,3.36,0.377022653721683,32,7362.531,451.98,6437,8910,0.0613892152033044,32,5253.188,370.441,4315,6066,0.0705173696429673,32,0.241,0.011,0.222,0.26,0.045643153526971,32,10.667,1.252,8.294,12.911,0.11737133214587,32,559.5,68.821,391,731,0.123004468275246,32,10.509,0.511,9.539,11.36,0.0486249881054334
